N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.072700_,150,memetic,exchange,0,random-init,10,3436882,3482828,28.81,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,10,3438624,3482828,28.877,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.072700_,150,memetic,exchange,0.2,random-init,10,3452953,3482828,29.0389,0
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.072700_,150,memetic,exchange,0.3,random-init,10,3446835,3482828,28.9576,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.072700_,150,memetic,exchange,0.4,random-init,10,3452243,3482828,28.8952,0
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.072700_,150,memetic,exchange,0.5,random-init,10,3439507,3482828,28.8112,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.072700_,150,memetic,exchange,0.7,random-init,10,3446600,3482828,28.7957,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.072700_,150,memetic,exchange,0.9,random-init,10,3450168,3482828,28.9308,0
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.072700_,150,memetic,exchange,1,random-init,10,3435430,3482828,29.0504,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.846850_,150,memetic,exchange,0,random-init,10,7085016,7174325,29.7288,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,10,7098434,7174325,29.7754,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.846850_,150,memetic,exchange,0.2,random-init,10,7105714,7174325,29.8321,0
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.846850_,150,memetic,exchange,0.3,random-init,10,7099506,7174325,29.7421,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.846850_,150,memetic,exchange,0.4,random-init,10,7110459,7174325,29.9492,0
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.846850_,150,memetic,exchange,0.5,random-init,10,7093862,7174325,29.9056,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.846850_,150,memetic,exchange,0.7,random-init,10,7095483,7174325,29.8976,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.846850_,150,memetic,exchange,0.9,random-init,10,7106851,7174325,29.8486,0
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.846850_,150,memetic,exchange,1,random-init,10,7092528,7174325,29.8161,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_31.828150_,150,memetic,exchange,0,random-init,10,2230738,2246534,37.5763,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,10,2225981,2246534,37.5663,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_31.828150_,150,memetic,exchange,0.2,random-init,10,2232953,2246534,37.5877,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_31.828150_,150,memetic,exchange,0.3,random-init,10,2231504,2246534,37.5583,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_31.828150_,150,memetic,exchange,0.4,random-init,10,2222752,2246534,37.5954,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_31.828150_,150,memetic,exchange,0.5,random-init,10,2223020,2246534,37.7549,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_31.828150_,150,memetic,exchange,0.7,random-init,10,2226762,2246534,37.5736,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_31.828150_,150,memetic,exchange,0.9,random-init,10,2234897,2246534,37.6598,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_31.828150_,150,memetic,exchange,1,random-init,10,2223656,2246534,37.9593,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.396400_,150,memetic,exchange,0,random-init,10,12033103,12287707,28.2844,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,10,12022926,12287707,28.3922,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.396400_,150,memetic,exchange,0.2,random-init,10,12062050,12287707,28.4418,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.396400_,150,memetic,exchange,0.3,random-init,10,12051705,12287707,28.3338,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.396400_,150,memetic,exchange,0.4,random-init,10,12047294,12287707,28.3311,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.396400_,150,memetic,exchange,0.5,random-init,10,12021728,12287707,28.3152,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.396400_,150,memetic,exchange,0.7,random-init,10,12048597,12287707,28.3597,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.396400_,150,memetic,exchange,0.9,random-init,10,12035652,12287707,28.6247,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.396400_,150,memetic,exchange,1,random-init,10,12007141,12287707,28.3629,2
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_23.729900_,150,memetic,exchange,0,random-init,10,2842205,2875732,30.5497,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,10,2837812,2875732,30.4884,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_23.729900_,150,memetic,exchange,0.2,random-init,10,2836608,2875732,30.5675,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_23.729900_,150,memetic,exchange,0.3,random-init,10,2848714,2875732,30.5794,0
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_23.729900_,150,memetic,exchange,0.4,random-init,10,2843542,2875732,30.546,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_23.729900_,150,memetic,exchange,0.5,random-init,10,2836663,2875732,30.5926,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_23.729900_,150,memetic,exchange,0.7,random-init,10,2846736,2875732,30.7926,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_23.729900_,150,memetic,exchange,0.9,random-init,10,2839384,2875732,30.7624,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_23.729900_,150,memetic,exchange,1,random-init,10,2833575,2875732,154.918,1
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.571050_,150,memetic,exchange,0,random-init,10,4305157,4327538,32.185,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,10,4298323,4327538,392.64,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.571050_,150,memetic,exchange,0.2,random-init,10,4303997,4327538,32.2876,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.571050_,150,memetic,exchange,0.3,random-init,10,4299387,4327538,599.623,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.571050_,150,memetic,exchange,0.4,random-init,10,4300084,4327538,32.3491,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.571050_,150,memetic,exchange,0.5,random-init,10,4300033,4327538,32.3657,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.571050_,150,memetic,exchange,0.7,random-init,10,4305403,4327538,32.1671,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.571050_,150,memetic,exchange,0.9,random-init,10,4304827,4327538,32.527,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.571050_,150,memetic,exchange,1,random-init,10,4305960,4327538,32.3053,0
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_23.978350_,150,memetic,exchange,0,random-init,10,4458135,4510445,30.3524,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,10,4436907,4510445,30.3672,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_23.978350_,150,memetic,exchange,0.2,random-init,10,4444330,4510445,30.4942,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_23.978350_,150,memetic,exchange,0.3,random-init,10,4449945,4510445,30.3639,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_23.978350_,150,memetic,exchange,0.4,random-init,10,4448284,4510445,30.4325,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_23.978350_,150,memetic,exchange,0.5,random-init,10,4445355,4510445,30.4144,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_23.978350_,150,memetic,exchange,0.7,random-init,10,4454848,4510445,30.4119,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_23.978350_,150,memetic,exchange,0.9,random-init,10,4463134,4510445,30.4658,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_23.978350_,150,memetic,exchange,1,random-init,10,4461834,4510445,30.4071,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_23.187000_,150,memetic,exchange,0,random-init,10,3150375,3239550,28.0953,2
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,10,3189370,3239550,28.0962,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_23.187000_,150,memetic,exchange,0.2,random-init,10,3190225,3239550,28.1077,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_23.187000_,150,memetic,exchange,0.3,random-init,10,3178010,3239550,28.2023,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_23.187000_,150,memetic,exchange,0.4,random-init,10,3174320,3239550,28.1925,2
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_23.187000_,150,memetic,exchange,0.5,random-init,10,3163855,3239550,28.3226,2
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_23.187000_,150,memetic,exchange,0.7,random-init,10,3180915,3239550,28.3285,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_23.187000_,150,memetic,exchange,0.9,random-init,10,3193895,3239550,28.1672,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_23.187000_,150,memetic,exchange,1,random-init,10,3180370,3239550,28.1522,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.218950_,150,memetic,exchange,0,random-init,10,1436066,1462697,29.0255,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,10,1442202,1462697,29.0161,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.218950_,150,memetic,exchange,0.2,random-init,10,1438623,1462697,29.1155,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.218950_,150,memetic,exchange,0.3,random-init,10,1440828,1462697,29.0513,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.218950_,150,memetic,exchange,0.4,random-init,10,1440135,1462697,29.0751,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.218950_,150,memetic,exchange,0.5,random-init,10,1440278,1462697,29.1629,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.218950_,150,memetic,exchange,0.7,random-init,10,1437555,1462697,29.1986,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.218950_,150,memetic,exchange,0.9,random-init,10,1441620,1462697,29.1558,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.218950_,150,memetic,exchange,1,random-init,10,1441629,1462697,29.197,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_19.571550_,150,memetic,exchange,0,random-init,10,1513491,1543733,24.599,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,10,1519384,1543733,24.5904,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_19.571550_,150,memetic,exchange,0.2,random-init,10,1514448,1543733,24.5766,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_19.571550_,150,memetic,exchange,0.3,random-init,10,1520760,1543733,24.6373,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_19.571550_,150,memetic,exchange,0.4,random-init,10,1519903,1543733,24.6009,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_19.571550_,150,memetic,exchange,0.5,random-init,10,1521666,1543733,24.731,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_19.571550_,150,memetic,exchange,0.7,random-init,10,1520409,1543733,24.8323,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_19.571550_,150,memetic,exchange,0.9,random-init,10,1518293,1543733,24.617,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_19.571550_,150,memetic,exchange,1,random-init,10,1517184,1543733,24.7517,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.762300_,150,memetic,exchange,0,random-init,10,314019,318960,30.5033,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,10,313903,318960,30.5446,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.762300_,150,memetic,exchange,0.2,random-init,10,315495,318960,30.5514,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.762300_,150,memetic,exchange,0.3,random-init,10,315367,318960,30.5259,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.762300_,150,memetic,exchange,0.4,random-init,10,314553,318960,30.6271,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.762300_,150,memetic,exchange,0.5,random-init,10,315484,318960,30.715,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.762300_,150,memetic,exchange,0.7,random-init,10,315650,318960,30.6076,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.762300_,150,memetic,exchange,0.9,random-init,10,314509,318960,30.6175,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.762300_,150,memetic,exchange,1,random-init,10,316268,318960,30.8452,0
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_26.253050_,150,memetic,exchange,0,random-init,10,6316673,6453836,32.9593,2
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,10,6370366,6453836,32.883,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_26.253050_,150,memetic,exchange,0.2,random-init,10,6368209,6453836,32.9731,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_26.253050_,150,memetic,exchange,0.3,random-init,10,6360449,6453836,32.9245,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_26.253050_,150,memetic,exchange,0.4,random-init,10,6372443,6453836,32.9754,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_26.253050_,150,memetic,exchange,0.5,random-init,10,6366013,6453836,33.1468,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_26.253050_,150,memetic,exchange,0.7,random-init,10,6387419,6453836,32.9412,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_26.253050_,150,memetic,exchange,0.9,random-init,10,6383176,6453836,32.9127,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_26.253050_,150,memetic,exchange,1,random-init,10,6342108,6453836,32.96,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_18.859300_,150,memetic,exchange,0,random-init,10,3490850,3559347,25.4112,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,10,3494093,3559347,25.4421,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_18.859300_,150,memetic,exchange,0.2,random-init,10,3492438,3559347,25.4633,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_18.859300_,150,memetic,exchange,0.3,random-init,10,3513191,3559347,25.4444,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_18.859300_,150,memetic,exchange,0.4,random-init,10,3491291,3559347,25.5241,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_18.859300_,150,memetic,exchange,0.5,random-init,10,3484510,3559347,25.4838,2
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_18.859300_,150,memetic,exchange,0.7,random-init,10,3497355,3559347,25.48,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_18.859300_,150,memetic,exchange,0.9,random-init,10,3498346,3559347,25.6632,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_18.859300_,150,memetic,exchange,1,random-init,10,3507605,3559347,25.607,1
