N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.072700_,150,memetic,exchange,0,random-init,10,3436882,3482828,28.81,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.022700_,150,memetic,exchange,0,random-init,10,3100107,3159326,28.6831,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,10,3096523,3159326,28.6742,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.022700_,150,memetic,exchange,0.2,random-init,10,3115352,3159326,28.7457,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.022700_,150,memetic,exchange,0.3,random-init,10,3109890,3159326,28.7581,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.022700_,150,memetic,exchange,0.4,random-init,10,3103992,3159326,28.6998,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.022700_,150,memetic,exchange,0.5,random-init,10,3101876,3159326,28.7221,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.022700_,150,memetic,exchange,0.7,random-init,10,3116001,3159326,28.8693,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.022700_,150,memetic,exchange,0.9,random-init,10,3125994,3159326,28.6894,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.022700_,150,memetic,exchange,1,random-init,10,3113130,3159326,28.7166,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.741200_,150,memetic,exchange,0,random-init,10,250449,253396,26.4931,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,10,251184,253396,26.451,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.741200_,150,memetic,exchange,0.2,random-init,10,251396,253396,26.4921,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.741200_,150,memetic,exchange,0.3,random-init,10,251300,253396,26.5398,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.741200_,150,memetic,exchange,0.4,random-init,10,250845,253396,26.5716,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.741200_,150,memetic,exchange,0.5,random-init,10,251351,253396,26.5357,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.741200_,150,memetic,exchange,0.7,random-init,10,250437,253396,26.584,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.741200_,150,memetic,exchange,0.9,random-init,10,251219,253396,26.537,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.741200_,150,memetic,exchange,1,random-init,10,251435,253396,26.459,0
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.989900_,150,memetic,exchange,0,random-init,10,542645,550733,27.6652,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,10,543659,550733,27.6862,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.989900_,150,memetic,exchange,0.2,random-init,10,544561,550733,27.7525,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.989900_,150,memetic,exchange,0.3,random-init,10,543628,550733,27.7885,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.989900_,150,memetic,exchange,0.4,random-init,10,543746,550733,27.6983,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.989900_,150,memetic,exchange,0.5,random-init,10,542223,550733,27.7351,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.989900_,150,memetic,exchange,0.7,random-init,10,543229,550733,27.9533,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.989900_,150,memetic,exchange,0.9,random-init,10,544465,550733,27.7985,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.989900_,150,memetic,exchange,1,random-init,10,542454,550733,27.8946,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_27.578950_,150,memetic,exchange,0,random-init,10,11612969,11855957,32.6188,2
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,10,11689405,11855957,32.6459,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_27.578950_,150,memetic,exchange,0.2,random-init,10,11712085,11855957,32.6472,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_27.578950_,150,memetic,exchange,0.3,random-init,10,11649837,11855957,32.7061,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_27.578950_,150,memetic,exchange,0.4,random-init,10,11697406,11855957,32.6856,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_27.578950_,150,memetic,exchange,0.5,random-init,10,11639126,11855957,32.7808,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_27.578950_,150,memetic,exchange,0.7,random-init,10,11718354,11855957,32.649,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_27.578950_,150,memetic,exchange,0.9,random-init,10,11640141,11855957,32.7766,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_27.578950_,150,memetic,exchange,1,random-init,10,11675348,11855957,32.8359,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_26.324350_,150,memetic,exchange,0,random-init,10,9496141,9647229,32.5982,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,10,9524049,9647229,32.618,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_26.324350_,150,memetic,exchange,0.2,random-init,10,9517877,9647229,32.7359,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_26.324350_,150,memetic,exchange,0.3,random-init,10,9528834,9647229,32.6454,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_26.324350_,150,memetic,exchange,0.4,random-init,10,9492810,9647229,32.8649,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_26.324350_,150,memetic,exchange,0.5,random-init,10,9522085,9647229,32.8238,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_26.324350_,150,memetic,exchange,0.7,random-init,10,9546115,9647229,32.7655,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_26.324350_,150,memetic,exchange,0.9,random-init,10,9521367,9647229,32.686,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_26.324350_,150,memetic,exchange,1,random-init,10,9508183,9647229,32.9235,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.733400_,150,memetic,exchange,0,random-init,10,5672178,5825147,28.6185,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,10,5715545,5825147,28.6665,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.733400_,150,memetic,exchange,0.2,random-init,10,5708200,5825147,28.7254,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.733400_,150,memetic,exchange,0.3,random-init,10,5747695,5825147,28.7212,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.733400_,150,memetic,exchange,0.4,random-init,10,5687934,5825147,28.6742,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.733400_,150,memetic,exchange,0.5,random-init,10,5708977,5825147,28.8874,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.733400_,150,memetic,exchange,0.7,random-init,10,5730300,5825147,28.9256,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.733400_,150,memetic,exchange,0.9,random-init,10,5695314,5825147,29.0807,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.733400_,150,memetic,exchange,1,random-init,10,5716751,5825147,28.7528,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_23.146600_,150,memetic,exchange,0,random-init,10,6043563,6174178,29.9208,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,10,6053014,6174178,30.0072,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_23.146600_,150,memetic,exchange,0.2,random-init,10,6041371,6174178,31.0554,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_23.146600_,150,memetic,exchange,0.3,random-init,10,6053586,6174178,30.0049,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_23.146600_,150,memetic,exchange,0.4,random-init,10,6055854,6174178,30.0408,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_23.146600_,150,memetic,exchange,0.5,random-init,10,6055316,6174178,30.0834,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_23.146600_,150,memetic,exchange,0.7,random-init,10,6055582,6174178,30.1623,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_23.146600_,150,memetic,exchange,0.9,random-init,10,6040539,6174178,30.1102,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_23.146600_,150,memetic,exchange,1,random-init,10,6058946,6174178,30.1157,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_17.651800_,150,memetic,exchange,0,random-init,10,5058824,5150097,23.1365,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,10,5057283,5150097,23.1493,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_17.651800_,150,memetic,exchange,0.2,random-init,10,5077556,5150097,23.209,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_17.651800_,150,memetic,exchange,0.3,random-init,10,5058948,5150097,23.2217,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_17.651800_,150,memetic,exchange,0.4,random-init,10,5060800,5150097,23.1981,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_17.651800_,150,memetic,exchange,0.5,random-init,10,5061727,5150097,23.1562,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_17.651800_,150,memetic,exchange,0.7,random-init,10,5059088,5150097,23.2275,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_17.651800_,150,memetic,exchange,0.9,random-init,10,5080389,5150097,23.1966,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_17.651800_,150,memetic,exchange,1,random-init,10,5064151,5150097,23.3884,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_32.181300_,150,memetic,exchange,0,random-init,10,431661,436862,36.7771,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,10,431931,436862,36.9464,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_32.181300_,150,memetic,exchange,0.2,random-init,10,429326,436862,36.874,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_32.181300_,150,memetic,exchange,0.3,random-init,10,433408,436862,36.8637,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_32.181300_,150,memetic,exchange,0.4,random-init,10,432820,436862,36.8912,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_32.181300_,150,memetic,exchange,0.5,random-init,10,436115,436862,36.8836,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_32.181300_,150,memetic,exchange,0.7,random-init,10,432555,436862,36.9598,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_32.181300_,150,memetic,exchange,0.9,random-init,10,433395,436862,37.1322,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_32.181300_,150,memetic,exchange,1,random-init,10,433670,436862,36.822,0
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.375050_,150,memetic,exchange,0,random-init,10,935392,948913,30.423,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,10,933729,948913,30.4128,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.375050_,150,memetic,exchange,0.2,random-init,10,937044,948913,30.5077,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.375050_,150,memetic,exchange,0.3,random-init,10,936188,948913,30.3815,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.375050_,150,memetic,exchange,0.4,random-init,10,932151,948913,30.7469,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.375050_,150,memetic,exchange,0.5,random-init,10,935915,948913,30.5891,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.375050_,150,memetic,exchange,0.7,random-init,10,934360,948913,30.7747,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.375050_,150,memetic,exchange,0.9,random-init,10,937773,948913,30.6087,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.375050_,150,memetic,exchange,1,random-init,10,936017,948913,30.6897,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_20.889100_,150,memetic,exchange,0,random-init,10,9218397,9396044,26.6726,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,10,9254651,9396044,26.7255,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_20.889100_,150,memetic,exchange,0.2,random-init,10,9259136,9396044,26.7726,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_20.889100_,150,memetic,exchange,0.3,random-init,10,9248550,9396044,26.6915,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_20.889100_,150,memetic,exchange,0.4,random-init,10,9253549,9396044,26.7037,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_20.889100_,150,memetic,exchange,0.5,random-init,10,9260598,9396044,26.6998,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_20.889100_,150,memetic,exchange,0.7,random-init,10,9262116,9396044,26.8072,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_20.889100_,150,memetic,exchange,0.9,random-init,10,9229626,9396044,26.9942,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_20.889100_,150,memetic,exchange,1,random-init,10,9249862,9396044,26.7612,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.323500_,150,memetic,exchange,0,random-init,10,9469877,9642140,31.3225,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,10,9495074,9642140,31.3124,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.323500_,150,memetic,exchange,0.2,random-init,10,9493819,9642140,31.3148,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.323500_,150,memetic,exchange,0.3,random-init,10,9479279,9642140,31.2297,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.323500_,150,memetic,exchange,0.4,random-init,10,9483747,9642140,31.2562,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.323500_,150,memetic,exchange,0.5,random-init,10,9493435,9642140,31.3664,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.323500_,150,memetic,exchange,0.7,random-init,10,9478447,9642140,31.2475,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.323500_,150,memetic,exchange,0.9,random-init,10,9485679,9642140,31.3655,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.323500_,150,memetic,exchange,1,random-init,10,9492248,9642140,31.8352,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.893450_,150,memetic,exchange,0,random-init,10,41074216,41570193,30.6301,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,10,41040237,41570193,30.5961,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.893450_,150,memetic,exchange,0.2,random-init,10,41005300,41570193,30.5963,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.893450_,150,memetic,exchange,0.3,random-init,10,40926227,41570193,30.7922,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.893450_,150,memetic,exchange,0.4,random-init,10,40991579,41570193,30.8405,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.893450_,150,memetic,exchange,0.5,random-init,10,40938357,41570193,30.6889,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.893450_,150,memetic,exchange,0.7,random-init,10,41067542,41570193,30.7344,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.893450_,150,memetic,exchange,0.9,random-init,10,41046438,41570193,30.9452,1
