N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.072700_,150,memetic,exchange,0,random-init,10,3428378,3482828,22.0846,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.022700_,150,memetic,exchange,0,random-init,10,3101021,3159326,22.0238,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,10,3095471,3159326,22.0714,2
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.022700_,150,memetic,exchange,0.2,random-init,10,3111502,3159326,22.0734,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.022700_,150,memetic,exchange,0.3,random-init,10,3100602,3159326,22.0694,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.022700_,150,memetic,exchange,0.4,random-init,10,3105352,3159326,22.1061,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.022700_,150,memetic,exchange,0.5,random-init,10,3108232,3159326,22.1888,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.022700_,150,memetic,exchange,0.7,random-init,10,3112510,3159326,22.1589,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.022700_,150,memetic,exchange,0.9,random-init,10,3102533,3159326,22.3778,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.022700_,150,memetic,exchange,1,random-init,10,3117210,3159326,22.1256,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.741200_,150,memetic,exchange,0,random-init,10,250313,253396,21.7529,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,10,250566,253396,21.7856,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.741200_,150,memetic,exchange,0.2,random-init,10,250954,253396,21.7908,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.741200_,150,memetic,exchange,0.3,random-init,10,250812,253396,21.8196,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.741200_,150,memetic,exchange,0.4,random-init,10,250916,253396,21.7815,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.741200_,150,memetic,exchange,0.5,random-init,10,251368,253396,21.8004,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.741200_,150,memetic,exchange,0.7,random-init,10,251009,253396,21.7879,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.741200_,150,memetic,exchange,0.9,random-init,10,251347,253396,21.81,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.741200_,150,memetic,exchange,1,random-init,10,251128,253396,21.8896,0
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.989900_,150,memetic,exchange,0,random-init,10,540845,550733,22.0141,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,10,544206,550733,22.0515,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.989900_,150,memetic,exchange,0.2,random-init,10,541941,550733,21.9968,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.989900_,150,memetic,exchange,0.3,random-init,10,542701,550733,22.0804,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.989900_,150,memetic,exchange,0.4,random-init,10,543098,550733,22.0912,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.989900_,150,memetic,exchange,0.5,random-init,10,543206,550733,22.0244,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.989900_,150,memetic,exchange,0.7,random-init,10,542338,550733,22.1508,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.989900_,150,memetic,exchange,0.9,random-init,10,543120,550733,22.2884,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.989900_,150,memetic,exchange,1,random-init,10,541494,550733,22.1344,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_27.578950_,150,memetic,exchange,0,random-init,10,11626442,11855957,27.5854,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,10,11668186,11855957,27.6529,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_27.578950_,150,memetic,exchange,0.2,random-init,10,11653188,11855957,27.6414,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_27.578950_,150,memetic,exchange,0.3,random-init,10,11689469,11855957,27.6774,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_27.578950_,150,memetic,exchange,0.4,random-init,10,11668110,11855957,27.6395,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_27.578950_,150,memetic,exchange,0.5,random-init,10,11692752,11855957,27.886,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_27.578950_,150,memetic,exchange,0.7,random-init,10,11670843,11855957,27.787,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_27.578950_,150,memetic,exchange,0.9,random-init,10,11693694,11855957,27.6455,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_27.578950_,150,memetic,exchange,1,random-init,10,11638169,11855957,27.7869,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_26.324350_,150,memetic,exchange,0,random-init,10,9487342,9647229,26.3301,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,10,9533635,9647229,26.3513,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_26.324350_,150,memetic,exchange,0.2,random-init,10,9513565,9647229,26.3269,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_26.324350_,150,memetic,exchange,0.3,random-init,10,9541503,9647229,26.3551,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_26.324350_,150,memetic,exchange,0.4,random-init,10,9534977,9647229,26.4359,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_26.324350_,150,memetic,exchange,0.5,random-init,10,9521842,9647229,26.3678,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_26.324350_,150,memetic,exchange,0.7,random-init,10,9524744,9647229,26.5134,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_26.324350_,150,memetic,exchange,0.9,random-init,10,9510784,9647229,26.5469,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_26.324350_,150,memetic,exchange,1,random-init,10,9542160,9647229,26.4908,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_21.733400_,150,memetic,exchange,0,random-init,10,5656785,5825147,21.7395,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,10,5714808,5825147,21.7859,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_21.733400_,150,memetic,exchange,0.2,random-init,10,5714384,5825147,21.8575,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_21.733400_,150,memetic,exchange,0.3,random-init,10,5715317,5825147,21.8939,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_21.733400_,150,memetic,exchange,0.4,random-init,10,5712631,5825147,21.7964,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_21.733400_,150,memetic,exchange,0.5,random-init,10,5716798,5825147,21.866,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_21.733400_,150,memetic,exchange,0.7,random-init,10,5722201,5825147,21.856,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_21.733400_,150,memetic,exchange,0.9,random-init,10,5694694,5825147,21.8403,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_21.733400_,150,memetic,exchange,1,random-init,10,5704019,5825147,21.9343,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_23.146600_,150,memetic,exchange,0,random-init,10,6040365,6174178,23.1524,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,10,6055459,6174178,23.1866,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_23.146600_,150,memetic,exchange,0.2,random-init,10,6041820,6174178,23.1735,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_23.146600_,150,memetic,exchange,0.3,random-init,10,6047749,6174178,23.1839,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_23.146600_,150,memetic,exchange,0.4,random-init,10,6052036,6174178,23.1848,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_23.146600_,150,memetic,exchange,0.5,random-init,10,6055307,6174178,23.2882,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_23.146600_,150,memetic,exchange,0.7,random-init,10,6050777,6174178,23.1581,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_23.146600_,150,memetic,exchange,0.9,random-init,10,6044243,6174178,23.1588,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_23.146600_,150,memetic,exchange,1,random-init,10,6055035,6174178,23.5261,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_17.651800_,150,memetic,exchange,0,random-init,10,5055016,5150097,17.6815,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,10,5054439,5150097,17.6625,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_17.651800_,150,memetic,exchange,0.2,random-init,10,5057763,5150097,17.6637,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_17.651800_,150,memetic,exchange,0.3,random-init,10,5053830,5150097,17.6671,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_17.651800_,150,memetic,exchange,0.4,random-init,10,5059200,5150097,17.765,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_17.651800_,150,memetic,exchange,0.5,random-init,10,5055189,5150097,17.6598,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_17.651800_,150,memetic,exchange,0.7,random-init,10,5051625,5150097,17.6813,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_17.651800_,150,memetic,exchange,0.9,random-init,10,5059351,5150097,17.7496,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_17.651800_,150,memetic,exchange,1,random-init,10,5055584,5150097,17.7462,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_32.181300_,150,memetic,exchange,0,random-init,10,427425,436862,32.1979,2
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,10,432448,436862,32.2475,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_32.181300_,150,memetic,exchange,0.2,random-init,10,432120,436862,32.2093,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_32.181300_,150,memetic,exchange,0.3,random-init,10,430238,436862,32.2217,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_32.181300_,150,memetic,exchange,0.4,random-init,10,431381,436862,32.2437,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_32.181300_,150,memetic,exchange,0.5,random-init,10,429995,436862,32.2159,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_32.181300_,150,memetic,exchange,0.7,random-init,10,435679,436862,32.2466,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_32.181300_,150,memetic,exchange,0.9,random-init,10,434485,436862,32.417,0
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_32.181300_,150,memetic,exchange,1,random-init,10,432901,436862,32.2801,0
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.375050_,150,memetic,exchange,0,random-init,10,934731,948913,24.378,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,10,933917,948913,24.4303,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.375050_,150,memetic,exchange,0.2,random-init,10,934296,948913,24.3849,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.375050_,150,memetic,exchange,0.3,random-init,10,933113,948913,24.5631,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.375050_,150,memetic,exchange,0.4,random-init,10,934093,948913,24.4594,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.375050_,150,memetic,exchange,0.5,random-init,10,933657,948913,24.5053,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.375050_,150,memetic,exchange,0.7,random-init,10,933456,948913,24.3941,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.375050_,150,memetic,exchange,0.9,random-init,10,935639,948913,24.682,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.375050_,150,memetic,exchange,1,random-init,10,933305,948913,24.6049,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_20.889100_,150,memetic,exchange,0,random-init,10,9235375,9396044,20.9092,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,10,9242104,9396044,20.9212,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_20.889100_,150,memetic,exchange,0.2,random-init,10,9239725,9396044,20.9497,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_20.889100_,150,memetic,exchange,0.3,random-init,10,9256363,9396044,20.9169,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_20.889100_,150,memetic,exchange,0.4,random-init,10,9257936,9396044,20.9622,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_20.889100_,150,memetic,exchange,0.5,random-init,10,9294689,9396044,20.9048,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_20.889100_,150,memetic,exchange,0.7,random-init,10,9247950,9396044,20.9391,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_20.889100_,150,memetic,exchange,0.9,random-init,10,9230243,9396044,21.1219,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_20.889100_,150,memetic,exchange,1,random-init,10,9254693,9396044,21.1537,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_24.323500_,150,memetic,exchange,0,random-init,10,9472578,9642140,24.3243,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,10,9481111,9642140,24.3603,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_24.323500_,150,memetic,exchange,0.2,random-init,10,9492618,9642140,24.3583,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_24.323500_,150,memetic,exchange,0.3,random-init,10,9502438,9642140,24.3823,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_24.323500_,150,memetic,exchange,0.4,random-init,10,9484888,9642140,24.4039,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_24.323500_,150,memetic,exchange,0.5,random-init,10,9486231,9642140,24.3874,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_24.323500_,150,memetic,exchange,0.7,random-init,10,9493833,9642140,24.3552,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_24.323500_,150,memetic,exchange,0.9,random-init,10,9483185,9642140,24.371,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_24.323500_,150,memetic,exchange,1,random-init,10,9498082,9642140,24.4231,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.000000_time_22.893450_,150,memetic,exchange,0,random-init,10,40853472,41570193,22.8965,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,10,40925499,41570193,22.8959,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.200000_time_22.893450_,150,memetic,exchange,0.2,random-init,10,41080477,41570193,22.902,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.300000_time_22.893450_,150,memetic,exchange,0.3,random-init,10,41076411,41570193,22.9216,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.400000_time_22.893450_,150,memetic,exchange,0.4,random-init,10,41054472,41570193,46.6813,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.500000_time_22.893450_,150,memetic,exchange,0.5,random-init,10,41012091,41570193,22.9205,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.700000_time_22.893450_,150,memetic,exchange,0.7,random-init,10,41109737,41570193,23.0615,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.900000_time_22.893450_,150,memetic,exchange,0.9,random-init,10,40605154,41570193,734.85,2
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_1.000000_time_22.893450_,150,memetic,exchange,1,random-init,10,40974197,41570193,23.0181,1
