N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,10,3437254,3482828,22.0973,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,20,3431529,3482828,22.2112,1
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,50,3396675,3482828,32.9731,2
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,100,3404965,3482828,66.4492,2
N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,200,3410096,3482828,134.877,2
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,10,7096084,7174325,22.9141,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,20,7087377,7174325,22.8727,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,50,7064107,7174325,34.8847,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,100,7059556,7174325,69.4375,1
N-be75np_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.846850_,150,memetic,exchange,0.1,random-init,200,7062791,7174325,139.294,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,10,2234675,2246534,31.8333,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,20,2231924,2246534,31.9132,0
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,50,2220345,2246534,33.0371,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,100,2213776,2246534,57.9848,1
N-be75oi_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_31.828150_,150,memetic,exchange,0.1,random-init,200,2215364,2246534,117.606,1
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,10,12018925,12287707,22.4562,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,20,12023497,12287707,22.4301,2
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,50,11852003,12287707,30.1702,3
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,100,11864507,12287707,60.1939,3
N-be75tot_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.396400_,150,memetic,exchange,0.1,random-init,200,11866828,12287707,120.297,3
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,10,2842730,2875732,23.7371,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,20,2839186,2875732,23.7377,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,50,2810988,2875732,34.4352,2
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,100,2818711,2875732,69.3065,1
N-stabu1_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.729900_,150,memetic,exchange,0.1,random-init,200,2815589,2875732,137.364,2
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,10,4306743,4327538,24.5775,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,20,4300559,4327538,24.5727,0
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,50,4266865,4327538,40.0376,1
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,100,4266865,4327538,79.4059,1
N-stabu2_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.571050_,150,memetic,exchange,0.1,random-init,200,4274864,4327538,158.307,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,10,4430929,4510445,23.9994,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,20,4437532,4510445,24.2397,1
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,50,4396112,4510445,33.4924,2
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,100,4399705,4510445,65.6994,2
N-stabu3_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.978350_,150,memetic,exchange,0.1,random-init,200,4399754,4510445,132.068,2
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,10,3185765,3239550,23.213,1
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,20,3173815,3239550,23.1964,2
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,50,3113000,3239550,25.1262,3
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,100,3117225,3239550,51.0768,3
N-t59b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.187000_,150,memetic,exchange,0.1,random-init,200,3119980,3239550,101.666,3
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,10,1441202,1462697,24.2373,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,20,1441712,1462697,24.3109,1
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,50,1416391,1462697,24.7012,3
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,100,1414654,1462697,49.1341,3
N-t59d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.218950_,150,memetic,exchange,0.1,random-init,200,1418374,1462697,98.9659,3
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,10,1521941,1543733,19.5877,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,20,1522733,1543733,19.6318,1
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,50,1503114,1543733,25.7907,2
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,100,1502923,1543733,51.2459,2
N-t59f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_19.571550_,150,memetic,exchange,0.1,random-init,200,1501992,1543733,102.107,2
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,10,315239,318960,24.8056,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,20,314280,318960,24.873,1
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,50,311587,318960,29.3573,2
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,100,312030,318960,58.8777,2
N-t59n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.762300_,150,memetic,exchange,0.1,random-init,200,311875,318960,116.384,2
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,10,6365393,6453836,26.299,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,20,6342033,6453836,26.3612,1
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,50,6273500,6453836,33.853,2
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,100,6265402,6453836,67.685,2
N-t65b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_26.253050_,150,memetic,exchange,0.1,random-init,200,6275047,6453836,135.323,2
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,10,3497545,3559347,18.8975,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,20,3503225,3559347,19.3553,1
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,50,3457463,3559347,33.4532,2
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,100,3454152,3559347,66.5682,2
N-t65d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_18.859300_,150,memetic,exchange,0.1,random-init,200,3457809,3559347,133.055,2
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,10,3098850,3159326,22.0869,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,20,3109064,3159326,22.0702,1
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,50,3081731,3159326,33.788,2
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,100,3073306,3159326,67.2967,2
N-t65f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.022700_,150,memetic,exchange,0.1,random-init,200,3082600,3159326,134.453,2
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,10,250515,253396,21.7822,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,20,250915,253396,21.753,0
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,50,248421,253396,24.0643,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,100,248935,253396,48.0851,1
N-t65l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_21.741200_,150,memetic,exchange,0.1,random-init,200,249047,253396,95.8164,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,10,543892,550733,22.0151,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,20,542014,550733,21.9965,1
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,50,534239,550733,28.9211,2
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,100,536567,550733,57.7956,2
N-t65n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_21.989900_,150,memetic,exchange,0.1,random-init,200,534714,550733,115.118,2
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,10,11689241,11855957,27.6179,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,20,11684013,11855957,27.5823,1
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,50,11479768,11855957,28.1438,3
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,100,11402751,11855957,51.4629,3
N-t69r11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_27.578950_,150,memetic,exchange,0.1,random-init,200,11456747,11855957,511.267,3
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,10,9473677,9647229,138.061,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,20,9509536,9647229,26.4312,1
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,50,9338577,9647229,50.0855,3
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,100,9346117,9647229,198.618,3
N-t70b11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_26.324350_,150,memetic,exchange,0.1,random-init,200,9350639,9647229,123.151,3
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,10,5712025,5825147,21.811,1
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,20,5681851,5825147,21.8885,2
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,50,5630935,5825147,34.1194,3
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,100,5633763,5825147,68.7955,3
N-t70d11xn_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_21.733400_,150,memetic,exchange,0.1,random-init,200,5639485,5825147,137.295,3
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,10,6056513,6174178,23.2833,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,20,6036318,6174178,23.2634,2
