N-be75eec_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.072700_,150,memetic,exchange,0.1,random-init,10,3437254,3482828,22.0973,1
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,50,5994012,6174178,33.911,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,100,5993593,6174178,67.8519,2
N-t70d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.146600_,150,memetic,exchange,0.1,random-init,200,6000963,6174178,135.838,2
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,10,5057361,5150097,17.7001,1
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,20,5045800,5150097,17.7711,2
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,50,5014897,5150097,27.1854,2
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,100,5018096,5150097,54.3724,2
N-t70f11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_17.651800_,150,memetic,exchange,0.1,random-init,200,5020382,5150097,108.076,2
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,10,431224,436862,32.2236,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,20,431816,436862,32.2952,1
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,50,425657,436862,34.0338,2
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,100,418811,436862,46.2028,4
N-t70l11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_32.181300_,150,memetic,exchange,0.1,random-init,200,417244,436862,91.8503,4
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,10,934903,948913,24.3849,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,20,933332,948913,24.4544,1
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,50,922845,948913,30.1424,2
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,100,921528,948913,60.175,2
N-t70n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.375050_,150,memetic,exchange,0.1,random-init,200,923472,948913,119.514,2
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,10,9229859,9396044,20.9399,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,20,9236750,9396044,20.9416,1
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,50,9176299,9396044,28.9624,2
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,100,9175766,9396044,61.0779,2
N-t74d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_20.889100_,150,memetic,exchange,0.1,random-init,200,9182767,9396044,166.945,2
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,10,9483200,9642140,24.3317,1
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,20,9406703,9642140,345.838,2
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,50,9412397,9642140,33.3052,2
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,100,9414144,9642140,631.845,2
N-t75d11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.323500_,150,memetic,exchange,0.1,random-init,200,9403177,9642140,266.954,2
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,10,40530613,41570193,387.164,2
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,20,41014727,41570193,23.0035,1
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,50,40578532,41570193,37.0223,2
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,100,40660639,41570193,181.173,2
N-t75e11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.893450_,150,memetic,exchange,0.1,random-init,200,40713917,41570193,1098.84,2
N-t75k11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_27.109500_,150,memetic,exchange,0.1,random-init,10,1534863,1541596,27.142,0
N-t75k11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_27.109500_,150,memetic,exchange,0.1,random-init,20,1525563,1541596,27.2158,1
N-t75k11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_27.109500_,150,memetic,exchange,0.1,random-init,50,1499987,1541596,29.8391,2
N-t75k11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_27.109500_,150,memetic,exchange,0.1,random-init,100,1503397,1541596,59.5834,2
N-t75k11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_27.109500_,150,memetic,exchange,0.1,random-init,200,1501640,1541596,720.268,2
N-t75n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.607150_,150,memetic,exchange,0.1,random-init,10,1714101,1743094,23.6959,1
N-t75n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.607150_,150,memetic,exchange,0.1,random-init,20,1708220,1743094,23.6765,2
N-t75n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.607150_,150,memetic,exchange,0.1,random-init,50,1697048,1743094,28.2318,2
N-t75n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.607150_,150,memetic,exchange,0.1,random-init,100,1694987,1743094,56.2327,2
N-t75n11xx_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.607150_,150,memetic,exchange,0.1,random-init,200,1701071,1743094,111.658,2
N-tiw56n54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_21.121500_,150,memetic,exchange,0.1,random-init,10,823487,837945,21.1449,1
N-tiw56n54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_21.121500_,150,memetic,exchange,0.1,random-init,20,819973,837945,21.1846,2
N-tiw56n54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_21.121500_,150,memetic,exchange,0.1,random-init,50,813484,837945,33.2507,2
N-tiw56n54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_21.121500_,150,memetic,exchange,0.1,random-init,100,813752,837945,66.454,2
N-tiw56n54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_21.121500_,150,memetic,exchange,0.1,random-init,200,814382,837945,132.853,2
N-tiw56n58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.818600_,150,memetic,exchange,0.1,random-init,10,1141671,1155392,22.8497,1
N-tiw56n58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.818600_,150,memetic,exchange,0.1,random-init,20,1137507,1155392,22.8601,1
N-tiw56n58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.818600_,150,memetic,exchange,0.1,random-init,50,1121409,1155392,28.5853,2
N-tiw56n58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.818600_,150,memetic,exchange,0.1,random-init,100,1121409,1155392,56.9336,2
N-tiw56n58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.818600_,150,memetic,exchange,0.1,random-init,200,1123836,1155392,113.83,2
N-tiw56n62_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.412250_,150,memetic,exchange,0.1,random-init,10,1601266,1626921,22.426,1
N-tiw56n62_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.412250_,150,memetic,exchange,0.1,random-init,20,1605396,1626921,22.4716,1
N-tiw56n62_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.412250_,150,memetic,exchange,0.1,random-init,50,1579187,1626921,27.2129,2
N-tiw56n62_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.412250_,150,memetic,exchange,0.1,random-init,100,1581445,1626921,54.3478,2
N-tiw56n62_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.412250_,150,memetic,exchange,0.1,random-init,200,1581254,1626921,108.827,2
N-tiw56n66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.651550_,150,memetic,exchange,0.1,random-init,10,2084561,2107619,20.6549,1
N-tiw56n66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_20.651550_,150,memetic,exchange,0.1,random-init,20,2074815,2107619,20.7277,1
N-tiw56n66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_20.651550_,150,memetic,exchange,0.1,random-init,50,2042494,2107619,26.8246,3
N-tiw56n66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_20.651550_,150,memetic,exchange,0.1,random-init,100,2042901,2107619,54.1481,3
N-tiw56n66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_20.651550_,150,memetic,exchange,0.1,random-init,200,2042903,2107619,108.398,3
N-tiw56n67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.695450_,150,memetic,exchange,0.1,random-init,10,2343154,2372926,23.7713,1
N-tiw56n67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.695450_,150,memetic,exchange,0.1,random-init,20,2341481,2372926,23.7071,1
N-tiw56n67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.695450_,150,memetic,exchange,0.1,random-init,50,2313969,2372926,28.5364,2
N-tiw56n67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.695450_,150,memetic,exchange,0.1,random-init,100,2314352,2372926,57.0795,2
N-tiw56n67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.695450_,150,memetic,exchange,0.1,random-init,200,2314651,2372926,114.148,2
N-tiw56n72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_23.767750_,150,memetic,exchange,0.1,random-init,10,4071202,4135907,23.8777,1
N-tiw56n72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_23.767750_,150,memetic,exchange,0.1,random-init,20,4061497,4135907,23.7866,1
N-tiw56n72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_23.767750_,150,memetic,exchange,0.1,random-init,50,4011173,4135907,33.0088,3
N-tiw56n72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_23.767750_,150,memetic,exchange,0.1,random-init,100,4020279,4135907,65.5716,2
N-tiw56n72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_23.767750_,150,memetic,exchange,0.1,random-init,200,4021709,4135907,131.986,2
N-tiw56r54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.455200_,150,memetic,exchange,0.1,random-init,10,942409,958192,20.466,1
N-tiw56r54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_20.455200_,150,memetic,exchange,0.1,random-init,20,945466,958192,20.7259,1
N-tiw56r54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_20.455200_,150,memetic,exchange,0.1,random-init,50,935391,958192,34.2195,2
N-tiw56r54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_20.455200_,150,memetic,exchange,0.1,random-init,100,935391,958192,68.8962,2
N-tiw56r54_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_20.455200_,150,memetic,exchange,0.1,random-init,200,934626,958192,137.198,2
N-tiw56r58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_24.272400_,150,memetic,exchange,0.1,random-init,10,1201194,1219295,24.2842,1
N-tiw56r58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_24.272400_,150,memetic,exchange,0.1,random-init,20,1205460,1219295,24.287,1
N-tiw56r58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_24.272400_,150,memetic,exchange,0.1,random-init,50,1191369,1219295,32.4028,2
N-tiw56r58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_24.272400_,150,memetic,exchange,0.1,random-init,100,1191083,1219295,65.0071,2
N-tiw56r58_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_24.272400_,150,memetic,exchange,0.1,random-init,200,1190736,1219295,129.126,2
N-tiw56r66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_20.044650_,150,memetic,exchange,0.1,random-init,10,1908825,1940755,20.0451,1
N-tiw56r66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_20.044650_,150,memetic,exchange,0.1,random-init,20,1905366,1940755,20.0707,1
N-tiw56r66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_20.044650_,150,memetic,exchange,0.1,random-init,50,1889662,1940755,24.2695,2
N-tiw56r66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_20.044650_,150,memetic,exchange,0.1,random-init,100,1893936,1940755,48.2646,2
N-tiw56r66_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_20.044650_,150,memetic,exchange,0.1,random-init,200,1893633,1940755,96.3346,2
N-tiw56r67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_28.817300_,150,memetic,exchange,0.1,random-init,10,2024202,2056347,28.8342,1
N-tiw56r67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_28.817300_,150,memetic,exchange,0.1,random-init,20,2018432,2056347,28.853,1
N-tiw56r67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_28.817300_,150,memetic,exchange,0.1,random-init,50,2006550,2056347,30.5854,2
N-tiw56r67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_28.817300_,150,memetic,exchange,0.1,random-init,100,2001392,2056347,55.2822,2
N-tiw56r67_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_28.817300_,150,memetic,exchange,0.1,random-init,200,2001522,2056347,110.189,2
N-tiw56r72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_10_mut_0.100000_time_22.411350_,150,memetic,exchange,0.1,random-init,10,2748359,2823758,22.467,2
N-tiw56r72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_20_mut_0.100000_time_22.411350_,150,memetic,exchange,0.1,random-init,20,2752824,2823758,22.4761,2
N-tiw56r72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_50_mut_0.100000_time_22.411350_,150,memetic,exchange,0.1,random-init,50,2725046,2823758,28.9913,3
N-tiw56r72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_100_mut_0.100000_time_22.411350_,150,memetic,exchange,0.1,random-init,100,2726085,2823758,58.0234,3
N-tiw56r72_150,memetic_random-init_exchange_rank-comb_rank-select_rank-mut_pop_200_mut_0.100000_time_22.411350_,150,memetic,exchange,0.1,random-init,200,2726396,2823758,115.536,3
